[09/01 19:03:41.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 19:03:42.009] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/01 19:03:42.140] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/01 19:03:42.173] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/01 19:03:42.366] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/01 19:03:42.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d954baa0a63711f189d900c008947d30.json
[09/01 19:03:42.503] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/01 19:03:42.715] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/01 19:03:43.526] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788289417912_d910089ca63711f18a4300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-01T14:03:40Z", 646048, "2026-09-01T14:29:00Z", 646049, "2026-09-01T14:44:00Z", 646049, "2026-09-01T14:59:00Z", 646049, "2026-09-01T15:14:00Z", 646049, "2026-09-01T15:29:00Z", 646049, "2026-09-01T15:44:00Z", 646049, "2026-09-01T15:59:00Z", 646049, "2026-09-01T16:14:00Z", 646049, "2026-09-01T16:29:00Z", 646049, "2026-09-01T16:44:00Z", 646049, "2026-09-01T16:59:00Z", 646049, "2026-09-01T17:14:00Z", 646049, "2026-09-01T17:29:00Z", 646049, "2026-09-01T17:44:00Z", 646049, "2026-09-01T17:59:00Z", 646049, "2026-09-01T18:14:00Z", 646049], "payment_method": "virt", "time_purchased": 266.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15930.767954, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T19:03:11Z", "payment_timestamp": "2026-09-01T19:03:11Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T19:01:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3154, "close_timestamp": null, "total_time_purchased": 266.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T19:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T19:03:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-01T19:03:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5eb259e9a63611f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T19:03:42Z", "type": "parking_session_end", "id": "ef0e3e8b-b456-4fa2-b210-ceb49c778559", "device_id": "m:00C008947D30"}
[09/01 19:03:43.650] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 19:03:57.274] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
