[01/30 21:53:21.142] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 21:53:21.142] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 21:53:21.143] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738274001,2,2

[01/30 21:53:21.316] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 21:53:21.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 21:53:21.317] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 21:53:21.318] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738274001,2,2

[01/30 21:53:28.639] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 63.015639 seconds; unsuspending background task
[01/30 21:54:00.444] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:00.447] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:01.453] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43685 rp_min_to_free 43685
[01/30 21:54:09.281] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:09.284] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:22.945] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 21:54:22.946] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 21:54:22.947] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 21:54:22.947] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738274062,2,2

[01/30 21:54:23.121] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 21:54:23.122] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 21:54:23.122] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 21:54:23.123] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738274063,2,2

[01/30 21:54:25.630] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 21:54:51.139] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:51.142] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:52.290] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[01/30 21:54:52.292] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
