[05/05 21:57:49.139] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 21:57:49.249] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 21:57:49.286] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 21:57:49.468] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 21:57:49.565] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:57:49.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7521f36c48cd11f19e9200c008947d30.json
[05/05 21:57:49.604] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 21:57:49.838] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 21:57:50.340] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778018266923_74de1b0548cd11f1b54c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-05T16:57:48Z", 626253], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5051.025708, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:56:59Z", "payment_timestamp": "2026-05-05T21:56:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:57:48Z", 626253], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5051.004723, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:57:00Z", "payment_timestamp": "2026-05-05T21:57:00Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 5050.962883, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:57:18Z", "payment_timestamp": "2026-05-05T21:57:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-05T21:56:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1992, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-05T21:57:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-05T21:57:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:56:59Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:57:00Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:57:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4084d57148cd11f19e9200c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-05T21:57:49Z", "type": "parking_session_end", "id": "eaa6eaa6-37ab-4c68-b53a-37f9b3920c45", "device_id": "m:00C008947D30"}
[05/05 21:57:50.421] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 21:58:12.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43621 rp_min_to_free 43621
[05/05 21:58:33.332] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:58:33.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:59:07.643] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 16:55:16.434442 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 16:55:16.434442 req-start=2026-04-04 16:55:16.434442 req-end=2026-06-04 16:55:16.434442
[05/05 21:59:07.645] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 16:59:07.643937 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 16:55:16.434442 req-start=2026-04-04 16:55:16.434442 req-end=2026-06-04 16:55:16.434442) #days 60 days, 0:00:00
