[09/15 01:11:55.951] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:11:55.962] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:55.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:11:56.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:05.249] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/15 01:12:05.929] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:05.943] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:05.955] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:05.974] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:05.981] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:06.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:06.198] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/15 01:12:06.515] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/15 01:12:07.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/15 01:12:07.819] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/15 01:12:08.440] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/15 01:12:09.081] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/15 01:12:09.590] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/15 01:12:10.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/15 01:12:10.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[09/15 01:12:11.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[09/15 01:12:11.905] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/15 01:12:12.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/15 01:12:13.188] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/15 01:12:13.873] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/15 01:12:14.452] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/15 01:12:14.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/15 01:12:15.933] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.939] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.945] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.950] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:15.952] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468205)[P7]: 08/14_00:00 - 10/21_23:59)> start_dt=2024-08-14 00:00:00
[09/15 01:12:15.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.969] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.974] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.984] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.989] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:15.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
[09/15 01:12:16.001] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-22 00:04:00 iteration 10
