[08/18 12:21:57.218] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/18 12:21:57.253] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/18 12:21:57.394] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:21:57.473] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/18 12:21:57.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-67e984ce9aff11f1884e00c008947d30.json
[08/18 12:21:57.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 12:21:57.760] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 12:21:58.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787055714792_67a08f119aff11f1bd7100c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T07:21:56Z", 643351], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.814804, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T12:21:23Z", "payment_timestamp": "2026-08-18T12:21:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T12:20:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3753, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T12:21:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T12:21:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T12:21:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "319a06b59aaf11f1884e00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T12:21:57Z", "type": "parking_session_end", "id": "0d1267fe-3353-48bf-94d8-1459928c992f", "device_id": "m:00C008947D30"}
[08/18 12:21:58.386] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 12:21:59.674] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/18 12:22:33.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:22:33.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:22:59.635] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/18 12:23:09.430] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78185105}'
[08/18 12:23:09.431] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/18 12:23:09.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185105, "result": true}
[08/18 12:23:09.487] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185105, "result": true} Queue amq.gen-5blDEWZkAPhncNPt_rht8g #98
[08/18 12:23:14.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 12:23:14.647] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 12:23:14.653] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78185106, "result": true}
[08/18 12:23:14.704] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185106, "result": true} Queue amq.gen-j0dn1GZTGSxUDV4JiiBMAQ #99
[08/18 12:23:24.327] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 07:19:40.239865 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 07:19:40.239865 req-start=2026-07-18 07:19:40.239865 req-end=2026-09-17 07:19:40.239865
[08/18 12:23:24.328] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 07:23:24.328255 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 07:19:40.239865 req-start=2026-07-18 07:19:40.239865 req-end=2026-09-17 07:19:40.239865) #days 60 days, 0:00:00
