[08/15 00:51:51.375] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 00:51:51.706] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723683107477_8ec307235aa011efa69500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 89.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.886284, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:49:32Z", "payment_timestamp": "2024-08-15T00:49:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.858025, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:49:46Z", "payment_timestamp": "2024-08-15T00:49:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.826971, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:50:02Z", "payment_timestamp": "2024-08-15T00:50:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.794064, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:50:17Z", "payment_timestamp": "2024-08-15T00:50:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.761313, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:50:32Z", "payment_timestamp": "2024-08-15T00:50:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.72878, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:50:47Z", "payment_timestamp": "2024-08-15T00:50:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.694775, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:51:02Z", "payment_timestamp": "2024-08-15T00:51:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-14T19:51:49Z", 7162, "2024-08-14T20:48:00Z", 7163], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17802.664589, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T00:51:17Z", "payment_timestamp": "2024-08-15T00:51:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T00:49:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1742, "close_timestamp": null, "total_time_purchased": 299, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T00:51:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T00:51:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:49:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:49:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:50:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:50:17Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:50:32Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:50:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:51:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T00:51:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "62fc883d5a9f11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T00:51:51Z", "type": "parking_session_end", "id": "a828c399-6fe9-43f3-8b11-159c2b4651aa", "device_id": "m:00C0089E93E0"}
[08/15 00:51:51.772] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 00:52:01.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 00:52:12.491] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 00:52:12.491] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 00:52:19.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9fc327e85aa011efb1d000c0089e93e0.json
[08/15 00:52:19.858] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 425, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 933692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 425, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 436, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1030048, "rmq_jsons_sent": 436, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T00:52:19Z", "type": "system_alive", "id": "0516071d-491b-40d7-90f7-2861836db293", "device_id": "m:00C0089E93E0"}
[08/15 00:52:19.925] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 00:52:25.629] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 00:52:44.801] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
