[06/24 20:45:44.238] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 20:45:44.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 20:45:44.242] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 20:45:44.243] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 20:45:44.246] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 20:45:44.250] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 20:45:44.252] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 20:45:44.255] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 20:45:44.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 20:45:44.261] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 20:46:00.736] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 20:46:16.596] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77757357}'
[06/24 20:46:16.604] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/24 20:46:16.608] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-24 20:42:35.276157+00:00
[06/24 20:46:16.617] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/24 20:46:16.624] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-24 04:09:07.706098+00:00 now 2026-06-24 20:46:16.624331+00:00 time_since_grace_origin 16:37:08.918233 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/24 20:46:16.648] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757357, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-24T20:42:35Z", "rate_block": 635738, "epoch": 1782333755.2762351}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-25T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-24T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 635738, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782333754.9714079, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-24T20:43:40Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-24T20:42:35Z", "initial_violation_timestamp": "2026-06-24T20:42:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b54b400e700c11f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-24T20:42:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-24T20:41:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-24T20:46:16Z"}]}}
