[02/24 16:43:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:43:04.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:43:04.398] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:43:04.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:43:04.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415384,2,2

[02/24 16:43:04.571] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:43:04.573] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:43:04.573] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:43:04.574] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415384,2,2

[02/24 16:43:07.786] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43996 rp_min_to_free 43996
[02/24 16:43:29.324] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:43:30.361] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:43:30.364] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:43:46.400] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8406f3c4f2ce11ef97c600c0089e93e0.json
[02/24 16:43:47.161] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1751, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1844852, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1751, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2238, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3698396, "rmq_jsons_sent": 2238, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T16:43:46Z", "type": "system_alive", "id": "d9cb801a-d482-4df5-8afd-772547637409", "device_id": "m:00C0089E93E0"}
[02/24 16:43:47.255] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:44:00.448] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:44:00.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:44:06.219] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:44:06.220] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:44:06.220] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:44:06.220] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415446,2,2

[02/24 16:44:06.395] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:44:06.396] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:44:06.396] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:44:06.397] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740415446,2,2

[02/24 16:44:07.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43995 rp_min_to_free 43995
[02/24 16:45:00.403] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:00.406] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:00.723] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:00.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:04.079] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:04.082] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:05.414] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:05.416] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:45:07.833] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43994 rp_min_to_free 43994
[02/24 16:45:08.025] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:45:08.027] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
