[04/14 23:39:03.613] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:40:02.241] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40639 rp_min_to_free 40639
[04/14 23:40:03.315] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:40:03.316] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:40:03.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:40:03.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744674003,2,2

[04/14 23:40:03.490] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:40:03.491] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:40:03.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:40:03.492] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744674003,2,2

[04/14 23:40:53.286] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e7744a74198911f0875300c0089e93e0.json
[04/14 23:40:54.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 521, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 423524, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 521, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 705, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 625593, "rmq_jsons_sent": 705, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-14T23:40:53Z", "type": "system_alive", "id": "43bc061f-42f4-4671-8936-e12ae40477c7", "device_id": "m:00C0089E93E0"}
[04/14 23:40:54.092] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:41:02.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40638 rp_min_to_free 40638
[04/14 23:41:03.649] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:41:05.182] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:41:05.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:41:05.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:41:05.184] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744674065,2,2

[04/14 23:41:05.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:41:05.358] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:41:05.359] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:41:05.359] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744674065,2,2

