[05/27 14:42:42.321] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:42:42.321] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/27 14:42:42.322] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:42:42.322] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/27 14:42:42.323] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:42:42.324] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:42:42.324] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:42:42.325] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:42:42.326] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/27 14:42:42.326] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/27 14:43:00.125] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/27 14:43:13.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 31096 rp_min_to_free 31096
[05/27 14:43:15.251] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/27 14:43:15.252] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/27 14:43:15.252] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/27 14:43:15.263] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/27 14:43:15.264] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/27 14:43:15.264] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/27 14:43:15.265] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/27 14:43:15.265] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1170727.72174
[05/27 14:43:15.266] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/27 14:43:15.266] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/27 14:43:15.267] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/27 14:43:15.267] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/27 14:43:15.468] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/27 14:43:15.468] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/27 14:43:15.476] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/27 14:43:15.476] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/27 14:43:15.478] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/27 14:43:15.491] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/27 14:43:15.492] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/27 14:43:15.493] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/27 14:43:15.494] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWKNeT2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/27 14:43:19.113] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/27 14:43:21.407] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/27 14:43:21.411] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/27 14:43:21.416] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/27 14:43:21.417] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/27 14:43:21.419] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/27 14:43:21.420] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/27 14:43:21.421] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/27 14:43:21.423] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
