[03/14 18:11:11.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.493] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.504] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.510] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.515] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:11.520] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:11:12.406] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/14 18:11:12.409] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[03/14 18:11:12.580] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.84 > 0.7 - #0 messages waiting
[03/14 18:11:17.461] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[03/14 18:11:17.462] | INFO     | rabbitmq   | main_reactor | Create connection
[03/14 18:11:19.644] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.640632867813 ch 0.054906129837 d 0.209724903107 x -0.103245019913 b 0.0494089126587 d 0.053836107254 a 0.000720977783203 conf 0.0482180118561 cons 0.0462069511414 )
[03/14 18:11:19.646] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[03/14 18:11:19.649] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-tSVx4oeEo_eZ6tJawUleEg, path apirequest_39b31ec7-eb13-4ec5-a7c8-0b7bbc7e0389, len contents 152
[03/14 18:11:19.701] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[03/14 18:11:19.810] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 39b31ec7-eb13-4ec5-a7c8-0b7bbc7e0389 len body 5364
[03/14 18:11:19.814] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-03-07T00:00:00-06:00","enabled_to":"2025-03-21T00:00:00-05:00","daily_start_hour":5,"daily_end_hour":9,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-03-14T13:10:26-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":0,"parking_ticket_reduced_fine":3500,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":true,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":60,"vehicle_tag_method":"confidence_considered","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":true,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":null,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72}]}}]}
[03/14 18:11:19.816] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[03/14 18:11:19.830] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[03/14 18:11:19.831] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[03/14 18:11:19.833] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[03/14 18:11:19.852] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[03/14 18:11:19.854] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[03/14 18:11:19.858] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[03/14 18:11:19.859] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[03/14 18:11:19.861] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[03/14 18:11:19.864] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[03/14 18:11:19.866] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[03/14 18:11:19.868] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[03/14 18:11:19.869] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2025-03-07T00:00:00-06:00
