[09/11 13:58:44.136] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21061 rp_min_to_free 21061
[09/11 13:59:01.600] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 13:59:07.700] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 20 Z energy: 0 light 1000 photocell state 0
[09/11 13:59:07.703] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 13:59:14.592] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 13:59:31.652] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 13:59:44.144] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21060 rp_min_to_free 21060
[09/11 14:00:09.696] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 22 Z energy: 0 light 1000 photocell state 0
[09/11 14:00:09.700] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:00:14.588] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:00:42.117] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/11 14:00:42.144] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.92 > 0.7 - #0 messages waiting
[09/11 14:00:42.194] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:00:44.133] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21059 rp_min_to_free 21059
[09/11 14:01:00.673] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/11 14:01:00.677] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/11 14:01:11.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4d1c7c40704611efaca8001395129107.json
[09/11 14:01:11.688] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 14 Z energy: 0 light 1000 photocell state 0
[09/11 14:01:11.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/11 14:01:12.365] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.198", "rmq_responses_attempted": 207, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 0, "message": "9107-9108", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 88148, "coin_jar_full": 8.5999999999999996, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 207, "rmq_apis_attempted": 0, "rmq_jsons_attempted": 297, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 366996, "rmq_jsons_sent": 297, "rmq_apis_sent": 0}, "class": "event", "queued_dt": "2024-09-11T14:01:11Z", "type": "system_alive", "id": "73d5378f-4673-4d9c-9863-a3bcc8e860ce", "device_id": "m:001395129107"}
[09/11 14:01:12.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at prod-rabbitmq-1744051897.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/11 14:01:14.596] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/11 14:01:31.571] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:01:44.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21058 rp_min_to_free 21058
[09/11 14:02:01.669] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/11 14:02:02.309] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-09-01 10:15:43.821111 cached-duration=24 days, 0:00:00.127578 cached-end=2024-09-25 10:15:43.948689 req-start=2024-08-31 10:15:43.821111 req-end=2024-09-25 10:15:43.948689) #days 28 days, 0:00:00.127578
[09/11 14:02:02.447] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>]
[09/11 14:02:02.464] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)>]
[09/11 14:02:02.470] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)>]
[09/11 14:02:02.473] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/11 14:02:02.475] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/11 14:02:02.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.479604
[09/11 14:02:02.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.486568
[09/11 14:02:02.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.493476
[09/11 14:02:02.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.500867
[09/11 14:02:02.513] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.516674
[09/11 14:02:02.531] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.525354
[09/11 14:02:02.539] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.534116
[09/11 14:02:02.546] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.541892
[09/11 14:02:02.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.557128
[09/11 14:02:02.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.564999
[09/11 14:02:02.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.573812
[09/11 14:02:02.587] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.581545
[09/11 14:02:02.595] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.590075
[09/11 14:02:02.602] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:00
[09/11 14:02:02.606] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/11 14:02:02.608] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/11 14:02:02.609] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/11 14:02:02.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.615556
[09/11 14:02:02.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.622987
[09/11 14:02:02.638] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.632315
[09/11 14:02:02.645] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 09/27_23:59)> curdt 2024-09-20 12:02:02.640505
