[01/13 17:57:16.412] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:16.568] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.788] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.794] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.855] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.871] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.877] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:16.894] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.374] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.387] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.392] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:23.394] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:23.407] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.413] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.420] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.425] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.430] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.446] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:23.451] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.748] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.754] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.760] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.766] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:25.768] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:25.779] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.784] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.789] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.794] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.799] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.804] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.809] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.814] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:25.820] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:27.722] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[01/13 17:57:28.311] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/13 17:57:29.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/13 17:57:29.696] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/13 17:57:30.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/13 17:57:30.980] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/13 17:57:31.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/13 17:57:32.437] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/13 17:57:32.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/13 17:57:33.705] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/13 17:57:34.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/13 17:57:34.892] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/13 17:57:35.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/13 17:57:35.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.768] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:35.770] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:35.827] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.845] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.877] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.895] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.920] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.931] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:35.995] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:36.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/13 17:57:36.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/13 17:57:36.802] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/13 17:57:37.013] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/13 17:57:45.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.674] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:45.675] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:45.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:45.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.743] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.749] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:55.751] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:57:55.763] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.768] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.773] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.780] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.785] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.795] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.800] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:57:55.806] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.717] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:05.725] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:05.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.741] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.747] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.752] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.756] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.762] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.767] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.773] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:05.778] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.699] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:15.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (505654)[P7]: 12/14_00:00 - 02/12_23:59)> start_dt=2024-12-14 00:00:00
[01/13 17:58:15.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:15.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
[01/13 17:58:25.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-02-13 00:04:00 iteration 10
