[04/15 03:14:02.529] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43305 rp_min_to_free 43305
[04/15 03:14:17.338] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:14:17.339] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:14:53.901] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 03:15:01.327] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4a42a6b4387911f19d9d00c008947d30.json
[04/15 03:15:02.180] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2417, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4828188, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2417, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1707, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4235531, "rmq_jsons_sent": 1707, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T03:15:01Z", "type": "system_alive", "id": "6dd82a4d-42ce-41e4-b75b-2e8371ad7085", "device_id": "m:00C008947D30"}
[04/15 03:15:02.274] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 03:15:02.573] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43304 rp_min_to_free 43304
[04/15 03:15:18.384] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:15:18.385] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:16:02.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43303 rp_min_to_free 43303
[04/15 03:16:19.429] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:16:19.430] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:16:53.441] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 03:16:53.446] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 03:16:53.451] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77020547, "result": true}
[04/15 03:16:53.499] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77020547, "result": true} Queue amq.gen-ZrdaO9ONnxxM-WFhil1ixg #2418
[04/15 03:16:53.552] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77020546}'
[04/15 03:16:53.553] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 03:16:53.553] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77020546, "result": true}
[04/15 03:16:53.607] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77020546, "result": true} Queue amq.gen-d1I9mfaB9eAu_INh_o6XIA #2419
[04/15 03:16:53.989] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 03:17:01.499] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 22:12:07.421738 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 22:12:07.421738 req-start=2026-03-14 22:12:07.421738 req-end=2026-05-14 22:12:07.421738
[04/15 03:17:01.500] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 22:17:01.500307 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 22:12:07.421738 req-start=2026-03-14 22:12:07.421738 req-end=2026-05-14 22:12:07.421738) #days 60 days, 0:00:00
