[06/24 01:08:46.692] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635082)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/24 01:08:46.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.708] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:46.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.722] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (635082)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/24 01:08:56.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (635082)[P7]: 05/24_00:00 - 07/23_23:59)> start_dt=2026-05-24 00:00:00
[06/24 01:08:56.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:08:56.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-24 00:04:00 iteration 10
[06/24 01:09:03.966] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[06/24 01:09:04.482] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
