[03/18 14:18:36.803] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742307513649_e1164359040311f0a6de00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2954.047272, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T14:17:49Z", "payment_timestamp": "2025-03-18T14:17:49Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-18T09:18:34Z", 10326], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2954.02111, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T14:17:52Z", "payment_timestamp": "2025-03-18T14:17:52Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T14:17:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5922, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T14:18:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T14:18:33Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T14:17:52Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T14:17:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "75486de7040211f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T14:18:36Z", "type": "parking_session_end", "id": "e5179cb5-84b1-4ec9-804a-b979832d5a82", "device_id": "m:00C0089E93E0"}
[03/18 14:18:36.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 14:18:39.663] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:18:39.664] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:18:39.665] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:18:39.665] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307519,2,2

[03/18 14:18:39.839] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:18:39.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:18:39.840] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:18:39.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307519,2,2

[03/18 14:19:15.787] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 14:19:15.787] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 14:19:15.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f90a41e4040311f0851400c0089e93e0.json
[03/18 14:19:15.817] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/18 14:19:16.570] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5674, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7536636, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5672, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6245, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10783023, "rmq_jsons_sent": 6245, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T14:19:15Z", "type": "system_alive", "id": "1265c286-017a-4b85-b376-26904f9983cb", "device_id": "m:00C0089E93E0"}
[03/18 14:19:16.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 14:19:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[03/18 14:19:41.482] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:19:41.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:19:41.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:19:41.484] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307581,2,2

[03/18 14:19:41.666] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 14:19:41.667] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 14:19:41.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 14:19:41.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742307581,2,2

[03/18 14:20:01.003] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 14:20:13.509] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
