[01/05 20:13:46.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.068] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:13:46.069] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
[01/05 20:13:46.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:46.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-04 00:04:00 iteration 10
[01/05 20:13:56.096] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (600796)[P7]: 12/05_00:00 - 02/03_23:59)> start_dt=2025-12-05 00:00:00
