[03/13 15:39:22.964] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/13 15:39:22.996] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/13 15:39:45.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:39:45.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:39:51.060] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:39:51.063] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:39:54.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/13 15:40:01.000] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:40:01.004] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:40:10.036] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42559 rp_min_to_free 42559
[03/13 15:40:28.574] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.79 > 3.5)
[03/13 15:40:46.251] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:40:46.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/13 15:40:58.510] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/13 15:40:58.511] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/13 15:40:58.511] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/13 15:40:58.525] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/13 15:40:58.526] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/13 15:40:58.526] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/13 15:40:58.527] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/13 15:40:58.527] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 248164.308369
[03/13 15:40:58.528] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/13 15:40:58.528] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/13 15:40:58.529] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/13 15:40:58.529] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/13 15:40:58.730] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/13 15:40:58.731] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/13 15:40:58.736] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:40:58.739] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:40:58.740] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/13 15:40:58.741] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/13 15:40:58.742] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:40:58.753] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/13 15:40:58.753] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/13 15:40:58.762] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/13 15:40:58.764] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/13 15:40:58.998] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:40:59.000] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:01.012] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:01.016] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:01.586] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:01.590] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:02.325] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/13 15:41:03.028] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:03.032] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:04.685] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/13 15:41:04.689] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/13 15:41:04.691] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/13 15:41:04.692] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/13 15:41:04.694] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-0bac68941ef311f1bb1500c008947d30.json
[03/13 15:41:04.697] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/13 15:41:04.699] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/13 15:41:04.699] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/13 15:41:04.700] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/13 15:41:04.700] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/13 15:41:04.715] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:04.723] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/13 15:41:04.880] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/13 15:41:04.882] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/13 15:41:04.883] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
