[04/17 00:28:03.004] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 00:28:03.140] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 00:28:03.156] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/17 00:28:03.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4bdc44f439f411f19d9d00c008947d30.json
[04/17 00:28:03.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 00:28:03.517] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 00:28:03.525] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[04/17 00:28:04.086] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776385680159_4b9e7d8539f411f1a22200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T19:28:02Z", 622619], "payment_method": "virt", "time_purchased": 8.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 447.698232, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T00:27:29Z", "payment_timestamp": "2026-04-17T00:27:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T00:26:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4234, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T00:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T00:28:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T00:27:30Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1b8b09a939f311f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T00:28:03Z", "type": "parking_session_end", "id": "b47c0341-ae2d-46eb-8644-f5ba84dfadab", "device_id": "m:00C008947D30"}
[04/17 00:28:04.189] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 00:28:19.076] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 00:28:25.144] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:28:25.146] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:28:29.697] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/17 00:28:29.698] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/17 00:29:01.638] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 00:29:02.587] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6 rp_min_to_free 6
[04/17 00:29:16.611] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7792db9e39f411f19d9d00c008947d30.json
[04/17 00:29:17.392] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4149, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10573240, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4149, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2783, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6131672, "rmq_jsons_sent": 2783, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-17T00:29:16Z", "type": "system_alive", "id": "face4227-21f7-43bc-94e6-ec95312a8f4f", "device_id": "m:00C008947D30"}
[04/17 00:29:17.492] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 00:29:26.221] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:29:26.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:29:30.606] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 19:25:26.903174 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:25:26.903174 req-start=2026-03-16 19:25:26.903174 req-end=2026-05-16 19:25:26.903174
[04/17 00:29:30.608] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 19:29:30.608115 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:25:26.903174 req-start=2026-03-16 19:25:26.903174 req-end=2026-05-16 19:25:26.903174) #days 60 days, 0:00:00
