[09/03 18:34:24.171] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:34:24.173] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:34:24.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43825 rp_min_to_free 43825
[09/03 18:35:16.769] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-35791f4ea7c611f189d900c008947d30.json
[09/03 18:35:17.534] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 6422, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 26720548, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6422, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1837, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4720962, "rmq_jsons_sent": 1837, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-03T18:35:16Z", "type": "system_alive", "id": "3f46ae84-2dbe-49df-8dfa-c334dfd5ad49", "device_id": "m:00C008947D30"}
[09/03 18:35:17.629] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 18:35:24.800] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43824 rp_min_to_free 43824
[09/03 18:35:26.472] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:35:26.472] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:35:59.806] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 18:36:24.795] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43823 rp_min_to_free 43823
[09/03 18:36:28.068] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:36:28.069] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 18:36:49.937] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-04 12:19:05.471182 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:19:05.471182 req-start=2026-08-03 12:19:05.471182 req-end=2026-10-03 12:19:05.471182
