[11/24 23:07:03.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732489620613_d0a53882aab811efa8b800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4166.637938, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:06:28Z", "payment_timestamp": "2024-11-24T23:06:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:07:01Z", 7892], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4166.620596, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:06:31Z", "payment_timestamp": "2024-11-24T23:06:31Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:06:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9010, "close_timestamp": null, "total_time_purchased": 70.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:07:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:07:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:06:31Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:06:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0a86f0e9aab811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:07:02Z", "type": "parking_session_end", "id": "3a0d8b47-3e80-435b-ad32-334553b9a6bd", "device_id": "m:00C0089E93E0"}
[11/24 23:07:03.254] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:07:06.553] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:07:06.555] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:07:06.555] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:07:06.555] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489626,2,2

[11/24 23:07:06.729] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:07:06.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:07:06.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:07:06.731] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489626,2,2

[11/24 23:07:59.563] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 23:08:01.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43611 rp_min_to_free 43611
[11/24 23:08:08.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:08:08.359] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:08:08.360] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:08:08.360] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489688,2,2

[11/24 23:08:08.532] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:08:08.533] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:08:08.534] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:08:08.534] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489688,2,2

[11/24 23:08:37.254] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 23:08:37.255] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 23:08:37.283] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
