[08/08 21:11:14.351] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":4934673}'
[08/08 21:11:14.352] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4934673, "result": "10.10.100.201"}
[08/08 21:11:14.387] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4934673, "result": "10.10.100.201"} Queue amq.gen-sGPMgzyYA5CQLVOvNJrp1g #2680
[08/08 21:11:14.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":4934682}'
[08/08 21:11:14.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4934682, "result": "127.0.0.1"}
[08/08 21:11:15.024] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4934682, "result": "127.0.0.1"} Queue amq.gen-we9XU9v8TFszUeDCckG3Lg #2681
[08/08 21:11:22.561] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 28.129017 seconds; unsuspending background task
[08/08 21:11:37.911] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 21:11:37.972] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.58 > 3.5 - #0 messages waiting
[08/08 21:11:37.982] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:11:39.590] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43668 rp_min_to_free 43668
[08/08 21:11:43.402] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 21:11:43.403] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1911740000, 'used': 1247296000, 'swap_free': 0}
[08/08 21:11:43.404] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 21:11:43.426] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/08 21:11:43.536] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
