[02/10 16:24:07.893] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/10 16:24:07.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/10 16:24:08.089] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 16:24:08.109] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 16:24:08.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ecc5e108069c11f1803900c008947d30.json
[02/10 16:24:08.245] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 16:24:08.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 16:24:09.017] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770740645603_ec82b733069c11f1a41a00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.500793, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:21:29Z", "payment_timestamp": "2026-02-10T16:21:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.472067, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:21:53Z", "payment_timestamp": "2026-02-10T16:21:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.448303, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:22:17Z", "payment_timestamp": "2026-02-10T16:22:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.423687, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:22:41Z", "payment_timestamp": "2026-02-10T16:22:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.395302, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:23:08Z", "payment_timestamp": "2026-02-10T16:23:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:24:07Z", 610050], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14242.366374, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:23:32Z", "payment_timestamp": "2026-02-10T16:23:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T16:21:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5282, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T16:24:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T16:24:05Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:21:29Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:21:53Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:22:18Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:22:41Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:23:08Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:23:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d1ab19ad069b11f1803900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T16:24:08Z", "type": "parking_session_end", "id": "b791de35-2bef-4808-9064-c0f499d632da", "device_id": "m:00C008947D30"}
[02/10 16:24:09.119] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 16:24:22.452] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:24:36.491] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.73 > 3.5)
[02/10 16:24:46.302] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/10 16:24:46.315] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.39 > 3.5 - #0 messages waiting
[02/10 16:24:47.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44015 rp_min_to_free 44015
[02/10 16:25:02.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:25:02.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:25:24.543] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1a431a1a069d11f1803900c008947d30.json
[02/10 16:25:25.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 874, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1827880, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 874, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 541, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1455892, "rmq_jsons_sent": 541, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-10T16:25:24Z", "type": "system_alive", "id": "9d650535-4026-48d2-8b33-a67437dba4b0", "device_id": "m:00C008947D30"}
[02/10 16:25:25.435] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
