[08/05 12:53:25.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564841)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/05 12:53:25.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.022] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.024] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:25.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:35.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:35.026] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:35.029] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-04 00:04:00 iteration 10
[08/05 12:53:35.032] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564841)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
[08/05 12:53:35.032] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564841)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2025-07-05 00:00:00
