[08/17 13:10:50.535] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/17 13:10:50.568] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 13:10:50.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/17 13:10:50.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-11dcddd29a3d11f1b9e700c008947d30.json
[08/17 13:10:50.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 13:10:50.906] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 13:10:51.030] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/17 13:10:51.550] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786972248308_119b93549a3d11f1be3000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-17T08:10:49Z", 643174], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 868.508857, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T13:10:18Z", "payment_timestamp": "2026-08-17T13:10:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-17T13:09:39Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4083, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-17T13:10:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-17T13:10:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T13:10:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8a6473259a3c11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-17T13:10:50Z", "type": "parking_session_end", "id": "b536a100-efee-4899-9654-0a81910bebdd", "device_id": "m:00C008947D30"}
[08/17 13:10:51.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 13:11:03.481] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44148 rp_min_to_free 44148
[08/17 13:11:38.242] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 13:11:45.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:11:45.875] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 13:11:50.102] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-352d13249a3d11f1b9e700c008947d30.json
[08/17 13:11:50.886] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1047, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1758076, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1047, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1545, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1494778, "rmq_jsons_sent": 1545, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T13:11:50Z", "type": "system_alive", "id": "c10fa0d5-0457-453e-bfee-c01ece75e22a", "device_id": "m:00C008947D30"}
[08/17 13:11:50.987] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 13:12:03.441] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44147 rp_min_to_free 44147
[08/17 13:12:42.567] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/17 13:12:42.578] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/17 13:12:42.579] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/17 13:12:42.579] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/17 13:12:42.580] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/17 13:12:42.581] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 398156.823577
[08/17 13:12:42.581] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/17 13:12:42.582] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/17 13:12:42.582] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/17 13:12:42.582] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/17 13:12:42.784] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/17 13:12:42.785] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
