[02/08 18:43:03.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609428)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/08 18:43:03.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:03.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609428)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/08 18:43:13.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609428)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/08 18:43:13.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:13.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:14.989] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[02/08 18:43:15.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/08 18:43:16.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[02/08 18:43:16.636] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[02/08 18:43:17.155] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/08 18:43:17.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/08 18:43:18.232] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/08 18:43:18.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/08 18:43:19.299] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/08 18:43:19.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[02/08 18:43:20.333] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/08 18:43:20.843] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/08 18:43:21.380] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/08 18:43:21.943] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[02/08 18:43:22.446] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/08 18:43:22.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/08 18:43:23.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:23.036] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/08 18:43:23.039] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
