[08/09 09:19:42.325] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:19:42.326] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:19:42.326] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195182,2,2

[08/09 09:19:42.499] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:19:42.501] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:19:42.502] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:19:42.502] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195182,2,2

[08/09 09:19:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:20:00.248] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:20:00.271] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 09:20:15.606] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 09:20:15.628] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 09:20:39.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44379 rp_min_to_free 44379
[08/09 09:20:44.133] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:20:44.134] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:20:44.134] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:20:44.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195244,2,2

[08/09 09:20:44.308] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:20:44.310] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:20:44.310] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:20:44.310] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195244,2,2

[08/09 09:20:45.338] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a846616a563011ef8ade00c0089e93e0.json
[08/09 09:20:45.871] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3494, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2990932, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3494, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7018, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6899040, "rmq_jsons_sent": 7018, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T09:20:45Z", "type": "system_alive", "id": "8151f2ba-30e3-4324-9496-5f895c853d8f", "device_id": "m:00C0089E93E0"}
[08/09 09:20:45.940] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:20:52.417] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:21:00.254] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:21:05.148] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
