[05/13 17:43:22.049] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628247)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 17:43:22.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:22.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.102] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[05/13 17:43:31.467] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/13 17:43:31.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/13 17:43:31.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.961] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.967] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (628247)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 17:43:31.968] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (628247)[P7]: 04/13_00:00 - 06/12_23:59)> start_dt=2026-04-13 00:00:00
[05/13 17:43:31.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
[05/13 17:43:31.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-13 00:04:00 iteration 10
