[04/14 23:35:56.003] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:35:56.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:35:56.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:35:56.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673756,2,2

[04/14 23:35:56.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:35:56.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:35:56.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:35:56.183] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673756,2,2

[04/14 23:36:02.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40643 rp_min_to_free 40643
[04/14 23:36:34.896] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/14 23:36:57.840] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:36:57.842] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:36:57.843] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:36:57.843] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673817,2,2

[04/14 23:36:58.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:36:58.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:36:58.016] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:36:58.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673818,2,2

[04/14 23:37:00.781] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/14 23:37:02.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40642 rp_min_to_free 40642
[04/14 23:37:02.909] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.127s
[04/14 23:37:03.497] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/14 23:37:59.706] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:37:59.708] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:37:59.708] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:37:59.708] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673879,2,2

[04/14 23:37:59.882] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:37:59.884] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:37:59.884] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:37:59.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673879,2,2

[04/14 23:38:02.200] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40641 rp_min_to_free 40641
[04/14 23:38:30.565] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/14 23:38:30.566] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/14 23:38:30.592] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/14 23:39:00.563] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/14 23:39:01.526] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:39:01.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:39:01.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:39:01.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673941,2,2

[04/14 23:39:01.701] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:39:01.702] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:39:01.703] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:39:01.703] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673941,2,2

[04/14 23:39:02.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40640 rp_min_to_free 40640
[04/14 23:39:03.613] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
