[06/25 21:21:22.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[06/25 21:21:23.110] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[06/25 21:21:23.144] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/25 21:21:23.255] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[06/25 21:21:23.371] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d11d743070db11f1adf400c008947d30.json
[06/25 21:21:23.391] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/25 21:21:23.453] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:21:23.563] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/25 21:21:24.124] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782422480968_d0e5236e70db11f1aa7200c008947d30.jpg"], "lpr_plate": "F9010", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-25T16:21:22Z", 636322, "2026-06-25T17:21:22Z", 636322, "2026-06-25T18:21:22Z", 636322, "2026-06-25T19:21:22Z", 636322], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14371.503522, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:20:53Z", "payment_timestamp": "2026-06-25T21:20:53Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T21:19:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4204, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-25T21:21:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-25T21:21:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:20:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "603104cd70da11f1adf400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T21:21:23Z", "type": "parking_session_end", "id": "09ccac3d-44be-4aec-895b-23c9e754894e", "device_id": "m:00C008947D30"}
[06/25 21:21:24.219] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:21:52.458] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:21:54.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:21:54.882] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
