[07/31 17:29:04.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 17:29:04.301] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 17:29:04.303] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 17:29:04.305] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 17:29:04.308] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 17:29:04.311] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 17:29:04.313] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 17:29:04.316] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 17:29:04.319] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 17:29:04.322] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 17:29:28.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[07/31 17:29:29.448] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:29:29.567] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:29:29.570] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:29:29.572] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:29:29.681] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:29:29.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:29:37.940] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78045818}'
[07/31 17:29:37.944] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 17:29:37.947] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 17:25:38.440948+00:00
[07/31 17:29:37.951] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/31 17:29:37.957] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-07-31 17:29:37.957340+00:00 time_since_grace_origin 13:28:39.335121 vio_grace_time 60 vio_grace_seconds_remaining 0
