[05/06 14:51:26.209] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[05/06 14:51:26.277] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/06 14:51:26.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/06 14:51:26.441] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/06 14:51:26.603] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/06 14:51:26.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0f00db6e495b11f1a36000c008947d30.json
[05/06 14:51:26.795] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 14:51:27.051] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 14:51:27.803] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778079081036_0eb4f6fd495b11f1a79f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T09:51:25Z", 626379, "2026-05-06T10:17:00Z", 626380], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3936.509137, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:50:01Z", "payment_timestamp": "2026-05-06T14:50:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T09:51:25Z", 626379, "2026-05-06T10:17:00Z", 626380], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3936.451229, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:50:02Z", "payment_timestamp": "2026-05-06T14:50:02Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-05-06T09:51:25Z", 626379, "2026-05-06T10:17:00Z", 626380], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3936.391928, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T14:50:41Z", "payment_timestamp": "2026-05-06T14:50:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T14:49:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9409, "close_timestamp": null, "total_time_purchased": 67.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T14:51:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T14:51:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:50:02Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:50:03Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T14:50:41Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7088cff7495911f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T14:51:26Z", "type": "parking_session_end", "id": "fbd36fd2-fe50-4a98-9cd6-ac78008434a9", "device_id": "m:00C008947D30"}
[05/06 14:51:27.920] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 14:52:00.403] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
