[08/28 20:20:55.040] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:20:55.041] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:20:55.041] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:20:55.042] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876455,2,2

[08/28 20:20:55.216] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:20:55.217] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:20:55.218] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:20:55.218] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876455,2,2

[08/28 20:21:01.758] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:21:01.782] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 20:21:21.248] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/28 20:21:21.270] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/28 20:21:24.535] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 20:21:24.588] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:21:26.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[08/28 20:21:38.948] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 71.927589 seconds; unsuspending background task
[08/28 20:21:40.272] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:21:41.777] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 20:21:41.778] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 20:21:41.806] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/28 20:21:56.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:21:56.800] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:21:56.800] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:21:56.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876516,2,2

[08/28 20:21:56.974] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:21:56.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:21:56.976] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:21:56.976] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876516,2,2

[08/28 20:22:01.705] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:22:26.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[08/28 20:22:27.081] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 20:22:35.748] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:22:40.265] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:22:44.636] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/28 20:22:46.726] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.090s
[08/28 20:22:48.318] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 20:22:58.544] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:22:58.545] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:22:58.546] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:22:58.546] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876578,2,2

[08/28 20:22:58.719] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:22:58.721] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:22:58.721] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:22:58.721] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724876578,2,2

[08/28 20:23:01.749] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:23:26.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[08/28 20:23:27.719] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-29 15:15:02.685087 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:15:02.685087 req-start=2024-07-28 15:15:02.685087 req-end=2024-09-27 15:15:02.685087
[08/28 20:23:27.720] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-29 15:23:27.720147 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:15:02.685087 req-start=2024-07-28 15:15:02.685087 req-end=2024-09-27 15:15:02.685087) #days 60 days, 0:00:00
