[04/05 16:13:17.681] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:13:17.682] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:13:17.683] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:13:17.683] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869597,2,2

[04/05 16:13:17.858] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:13:17.860] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:13:17.860] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:13:17.860] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869597,2,2

[04/05 16:13:27.692] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5820 rp_min_to_free 5820
[04/05 16:13:28.395] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 16:13:51.852] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/05 16:13:51.874] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/05 16:14:19.516] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:14:19.518] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:14:19.518] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:14:19.518] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869659,2,2

[04/05 16:14:19.691] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:14:19.693] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:14:19.694] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:14:19.694] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869659,2,2

[04/05 16:14:27.724] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5819 rp_min_to_free 5819
[04/05 16:14:52.202] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 203.853724 seconds; unsuspending background task
[04/05 16:15:13.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 16:15:13.516] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 16:15:13.519] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10101590, "result": true}
[04/05 16:15:13.572] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101590, "result": true} Queue amq.gen-xY0s9fAOxTgklHvi_a8UhA #37
[04/05 16:15:13.624] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10101591}'
[04/05 16:15:13.625] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 16:15:13.625] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101591, "result": true}
[04/05 16:15:13.678] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101591, "result": true} Queue amq.gen-cxSlutwll0lUslrrqMtaNA #38
[04/05 16:15:21.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:15:21.289] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:15:21.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:15:21.290] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869721,2,2

[04/05 16:15:21.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:15:21.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:15:21.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:15:21.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743869721,2,2

[04/05 16:15:21.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10101601}'
[04/05 16:15:21.958] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10101601, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
