[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:04:05.433] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 03:04:05.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 03:04:05.607] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 03:04:05.748] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 03:04:05.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ee8d4640aad911ef988800c0089e93e0.json
[11/25 03:04:05.884] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 03:04:06.046] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 03:04:06.353] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732503842126_ee50d5c0aad911efbc6d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 89.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18382.113452, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:01:26Z", "payment_timestamp": "2024-11-25T03:01:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18382.080715, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:01:27Z", "payment_timestamp": "2024-11-25T03:01:27Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18382.047659, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:01:48Z", "payment_timestamp": "2024-11-25T03:01:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18382.012482, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:02:03Z", "payment_timestamp": "2024-11-25T03:02:03Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18381.957827, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:02:18Z", "payment_timestamp": "2024-11-25T03:02:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18381.904146, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:02:40Z", "payment_timestamp": "2024-11-25T03:02:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18381.871898, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:02:55Z", "payment_timestamp": "2024-11-25T03:02:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18381.838027, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:03:10Z", "payment_timestamp": "2024-11-25T03:03:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:04:04Z", 7959, "2024-11-24T22:00:00Z", 7960], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18381.806283, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:03:32Z", "payment_timestamp": "2024-11-25T03:03:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:01:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9257, "close_timestamp": null, "total_time_purchased": 309, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:04:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T03:04:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:01:27Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:01:27Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:01:49Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:02:04Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:02:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:02:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:02:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:03:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:03:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b2992629aad811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:04:05Z", "type": "parking_session_end", "id": "28dc8abf-2b60-4df0-ad42-dc0e22ee1e06", "device_id": "m:00C0089E93E0"}
[11/25 03:04:06.415] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:04:39.675] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.85 > 3.5)
