[08/12 19:09:39.627] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/12 19:09:39.628] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/12 19:09:39.663] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/12 19:09:45.865] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 19:10:14.362] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43789 rp_min_to_free 43789
[08/12 19:10:18.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:10:18.045] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:11:14.354] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43788 rp_min_to_free 43788
[08/12 19:11:19.586] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:11:19.588] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:11:45.965] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 19:12:12.647] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 19:12:14.363] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43787 rp_min_to_free 43787
[08/12 19:12:17.394] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/12 19:12:17.546] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/12 19:12:17.822] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/11/17 (primary/good+primary/total) - primary:*138.89.14.60    .PPS.            1 u   31  512  377   42.569    0.614   2.178 good:+69.10.208.170   128.9.176.30     2 u  352  512  377   65.922   -0.276   3.671, +208.113.130.146 129.6.15.28      2 u  382  512  377   40.547    1.630   2.542, +172.104.28.175  80.192.165.246   2 u  482  512  377   39.778   -1.204   3.888, +99.28.14.242    ......           1 u  233  512  377   28.487    0.475   3.990, +66.175.236.237  139.78.97.128    2 u  389  512  377   35.051    2.371   5.726, #23.186.168.126  132.163.96.6     2 u  475  512  377   61.059   -2.235   4.456, +172.104.209.204 168.61.215.74    5 u  346  512  377   41.172    2.368   2.806, +23.186.168.123  132.163.96.6     2 u  371  512  377   64.264   -0.555   4.069, +144.202.66.214  45.33.103.94     4 u  463  512  377   45.507   -0.892   3.784, #185.125.190.57  29.88.99.4       2 u  417  512  377  114.356    3.301   1.724 bad:-155.248.196.28  42.20.202.230    2 u  259  512  377   58.414    0.686   3.076 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/12 19:12:18.001] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.89.14.60    .PPS.            1 u   31  512  377   42.569    0.614   2.178
[08/12 19:12:18.002] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/12 19:12:18.380] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 13:57:32.801320 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 13:57:32.801320 req-start=2026-07-12 13:57:32.801320 req-end=2026-09-11 13:57:32.801320
[08/12 19:12:18.381] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 14:12:18.381046 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 13:57:32.801320 req-start=2026-07-12 13:57:32.801320 req-end=2026-09-11 13:57:32.801320) #days 60 days, 0:00:00
