[03/31 00:33:54.874] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 00:33:54.907] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 00:33:55.068] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 00:33:55.101] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:33:55.252] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 00:33:55.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d3ed38760dc711f0a08800c0089e93e0.json
[03/31 00:33:55.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:33:55.498] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:33:56.111] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743381231489_d3af460f0dc711f09a3300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 104.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.735167, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:28:56Z", "payment_timestamp": "2025-03-31T00:28:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.705366, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:28:57Z", "payment_timestamp": "2025-03-31T00:28:57Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.674047, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:29:40Z", "payment_timestamp": "2025-03-31T00:29:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.642489, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:30:25Z", "payment_timestamp": "2025-03-31T00:30:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.613579, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:31:10Z", "payment_timestamp": "2025-03-31T00:31:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.586107, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:31:54Z", "payment_timestamp": "2025-03-31T00:31:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:33:53Z", 10812, "2025-03-30T20:27:00Z", 10813], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18242.555716, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:32:38Z", "payment_timestamp": "2025-03-31T00:32:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:28:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6363, "close_timestamp": null, "total_time_purchased": 309, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:33:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:33:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:28:57Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:28:57Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:29:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:30:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:31:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:31:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:32:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5c0c414b0dc611f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:33:55Z", "type": "parking_session_end", "id": "af5d693c-da3d-4d3e-a241-d58337b31dbb", "device_id": "m:00C0089E93E0"}
[03/31 00:33:56.198] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:34:20.995] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:34:20.996] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:34:20.996] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:34:20.997] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381260,2,2

[03/31 00:34:21.171] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:34:21.172] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:34:21.172] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:34:21.172] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381261,2,2

[03/31 00:34:27.163] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/31 00:34:34.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:34:34.416] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:34:45.645] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 82.110117 seconds; unsuspending background task
[03/31 00:35:12.815] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.63 > 3.5)
[03/31 00:35:22.830] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:35:22.831] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:35:22.831] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:35:22.831] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381322,2,2

[03/31 00:35:23.005] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:35:23.006] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:35:23.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:35:23.007] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743381323,2,2

[03/31 00:35:23.609] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:35:34.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:35:34.470] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:35:43.429] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-145608c00dc811f0a08800c0089e93e0.json
