[08/31 16:01:33.366] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:01:33.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.374] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.376] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.379] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.386] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.388] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:33.391] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.298] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:01:43.299] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:01:43.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.314] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.316] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.321] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:43.323] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:49.144] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/31 16:01:49.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/31 16:01:50.216] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/31 16:01:50.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/31 16:01:51.267] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/31 16:01:51.744] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/31 16:01:52.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/31 16:01:52.731] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/31 16:01:53.232] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/31 16:01:53.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.335] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.338] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:01:53.339] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:01:53.344] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.349] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.356] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.359] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.364] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:01:53.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/31 16:01:54.191] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/31 16:01:54.685] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/31 16:01:55.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/31 16:01:55.653] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/31 16:01:56.136] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/31 16:01:56.595] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/31 16:01:57.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/31 16:02:03.284] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.292] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:02:03.293] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645899)[P7]: 08/01_00:00 - 09/30_23:59)> start_dt=2026-08-01 00:00:00
[08/31 16:02:03.299] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.304] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.310] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.315] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:03.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:13.320] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:13.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
[08/31 16:02:13.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-01 00:04:00 iteration 10
