[02/24 16:27:07.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44012 rp_min_to_free 44012
[02/24 16:27:36.752] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:27:36.752] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:27:36.753] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:27:36.753] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414456,2,2

[02/24 16:27:36.927] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:27:36.929] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:27:36.929] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:27:36.930] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414456,2,2

[02/24 16:27:44.661] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 62.286897 seconds; unsuspending background task
[02/24 16:28:07.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44011 rp_min_to_free 44011
[02/24 16:28:38.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:28:38.511] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:28:38.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:28:38.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414518,2,2

[02/24 16:28:38.685] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:28:38.687] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:28:38.687] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:28:38.687] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414518,2,2

[02/24 16:28:42.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:28:43.637] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-69f034acf2cc11ef97c600c0089e93e0.json
[02/24 16:28:44.433] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1742, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1825468, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1742, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2228, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3631582, "rmq_jsons_sent": 2228, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-24T16:28:43Z", "type": "system_alive", "id": "93b83f9c-39a3-4d80-8a74-24d4ba074933", "device_id": "m:00C0089E93E0"}
[02/24 16:28:44.539] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:29:00.509] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/24 16:29:00.509] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/24 16:29:00.535] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/24 16:29:07.808] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44010 rp_min_to_free 44010
[02/24 16:29:40.285] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:29:40.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:29:40.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:29:40.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414580,2,2

[02/24 16:29:40.461] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:29:40.462] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:29:40.463] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:29:40.463] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414580,2,2

[02/24 16:29:46.228] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.77 > 3.5)
[02/24 16:30:06.258] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9155320}'
[02/24 16:30:06.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9155320, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/24 16:30:06.314] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155320, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-8vJp2nk_RHtzOEA4Grr6Yg #1743
[02/24 16:30:07.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44009 rp_min_to_free 44009
[02/24 16:30:42.077] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:30:42.078] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:30:42.078] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:30:42.079] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414642,2,2

[02/24 16:30:42.252] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 16:30:42.253] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 16:30:42.254] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 16:30:42.254] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740414642,2,2

[02/24 16:30:42.455] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 16:31:06.094] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 16:31:07.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44008 rp_min_to_free 44008
[02/24 16:31:26.891] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-25 10:19:14.736597 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:19:14.736597 req-start=2025-01-24 10:19:14.736597 req-end=2025-03-26 10:19:14.736597
[02/24 16:31:26.893] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-25 10:31:26.893217 cached-duration=60 days, 0:00:00 cached-end=2025-03-26 10:19:14.736597 req-start=2025-01-24 10:19:14.736597 req-end=2025-03-26 10:19:14.736597) #days 60 days, 0:00:00
