[02/23 17:35:48.452] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:35:48.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.459] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.462] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.464] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.467] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.472] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.474] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:48.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.458] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.460] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.462] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.465] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:35:58.466] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
[02/23 17:35:58.472] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.474] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.476] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.481] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.483] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.485] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:35:58.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.495] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.498] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.500] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-26 00:04:00 iteration 10
[02/23 17:36:08.503] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (613133)[P7]: 01/24_00:00 - 03/25_23:59)> start_dt=2026-01-24 00:00:00
