[08/27 17:28:50.924] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/27 17:28:51.040] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c4e6dc14a23c11f1899f00c008947d30.json
[08/27 17:28:51.061] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 17:28:51.134] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 17:28:51.295] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 17:28:51.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787851728442_c4ae7f5ea23c11f1b90000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-27T12:28:50Z", 644783], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 851.213556, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T17:28:01Z", "payment_timestamp": "2026-08-27T17:28:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T17:28:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3829, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T17:28:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T17:28:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-27T17:28:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "66c3f2ada23c11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T17:28:51Z", "type": "parking_session_end", "id": "1c13f14d-c4a9-46fa-b54c-db060f825d18", "device_id": "m:00C008947D30"}
[08/27 17:28:51.849] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 17:28:54.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 17:28:54.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 17:29:03.867] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 17:29:22.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
