[01/02 19:54:55.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:54:55.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:55.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:54:58.609] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/02 19:54:58.609] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/02 19:54:58.639] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[01/02 19:55:05.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.107] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:05.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:05.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:05.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.143] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:15.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:15.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:15.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.064] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:25.065] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:25.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.088] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:25.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:35.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:35.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:35.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:45.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (599681)[P7]: 12/01_00:00 - 01/30_23:59)> start_dt=2025-12-01 00:00:00
[01/02 19:55:45.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
[01/02 19:55:45.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-31 00:04:00 iteration 10
