[04/17 18:09:17.218] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/17 18:09:17.317] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:09:17.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8c8f0fce3a8811f19d9d00c008947d30.json
[04/17 18:09:17.354] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 18:09:17.557] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 18:09:17.558] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:09:17.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:09:18.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776449354672_8c50a3053a8811f18f4600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1511.657063, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:27Z", "payment_timestamp": "2026-04-17T18:08:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1511.635753, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:28Z", "payment_timestamp": "2026-04-17T18:08:28Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1511.614155, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:28Z", "payment_timestamp": "2026-04-17T18:08:28Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T18:08:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3152, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:09:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T18:09:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T18:08:28Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T18:08:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3968b5ad3a8811f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T18:09:17Z", "type": "parking_session_end", "id": "0b926f79-e3e1-4da4-adbc-58e2f3a8b3dd", "device_id": "m:00C008947D30"}
[04/17 18:09:18.168] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 18:09:30.112] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 18:09:59.775] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:09:59.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:01.519] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:01.522] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:02.158] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:02.161] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:02.531] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43849 rp_min_to_free 43849
[04/17 18:10:04.174] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:04.177] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:10:16.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:10:16.356] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:10:31.949] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77064504}'
[04/17 18:10:31.951] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 18:10:31.952] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77064504, "result": true}
[04/17 18:10:32.003] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064504, "result": true} Queue amq.gen-ZfIZupMeUn6-mk5Kyhey1Q #4843
[04/17 18:10:32.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 18:10:32.193] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 18:10:32.198] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77064503, "result": true}
[04/17 18:10:32.242] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77064503, "result": true} Queue amq.gen-hyM85ieCHhSnThGnhV19EQ #4844
[04/17 18:10:44.558] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 13:04:23.718999 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 13:04:23.718999 req-start=2026-03-17 13:04:23.718999 req-end=2026-05-17 13:04:23.718999
[04/17 18:10:44.559] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 13:10:44.558856 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 13:04:23.718999 req-start=2026-03-17 13:04:23.718999 req-end=2026-05-17 13:04:23.718999) #days 60 days, 0:00:00
