[08/02 18:48:05.221] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:48:05.232] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.248] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:05.275] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:12.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/02 18:48:13.286] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/02 18:48:14.153] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/02 18:48:14.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/02 18:48:15.174] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:15.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:15.238] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-05 00:04:00 iteration 10
[08/02 18:48:15.265] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
