[04/15 15:33:57.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:33:57.409] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:33:57.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744731237,2,2

[04/15 15:34:00.549] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 15:34:02.163] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44005 rp_min_to_free 44005
[04/15 15:34:05.494] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 15:34:05.636] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 15:34:05.811] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  192 1024  377   48.910    1.004   2.347 good:+23.168.136.132  17.253.26.123    2 u  179 1024  377   36.903    1.468   2.370, +148.113.194.34  15.254.136.119   2 u   68 1024  377   37.297   -0.836   1.892, +129.146.193.200 128.138.140.44   2 u  506 1024  377   75.464   -0.727   2.652, +162.159.200.123 10.72.8.4        3 u   17 1024  377   21.227    2.890   2.759, +141.11.228.173  173.71.68.71     2 u  271 1024  377   41.877    0.978   1.567, +91.189.91.157   132.163.96.1     2 u  877 1024  177   46.385   -1.015   2.988 bad:-45.63.54.13     66.162.37.244    2 u  348 1024  377   71.299    0.769   2.065 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 15:34:05.988] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  192 1024  377   48.910    1.004   2.347
[04/15 15:34:05.988] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
