[05/06 19:37:01.191] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/06 19:37:01.192] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 19:37:01.192] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/06 19:37:01.193] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 19:37:01.194] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 19:37:01.195] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/06 19:37:01.195] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/06 19:37:02.061] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/06 19:37:03.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:37:03.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:37:23.249] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 19:37:25.114] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[05/06 19:37:28.251] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 19:37:28.392] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 19:37:28.671] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/17 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u   96 1024  377   47.100    2.189   2.320 good:+149.28.200.179  45.33.53.84      3 u  978 1024  177   63.113    0.688   2.926, +50.117.3.95     195.195.8.74     2 u 1006 1024  177   45.995    1.271   2.820, +159.203.82.102  207.197.87.124   4 u   44 1024  377   44.681    0.387   3.304, #69.164.213.136  47.187.174.51    2 u  995 1024  177   47.689    2.320   1.456, #96.245.170.99   129.6.15.30      2 u  820 1024  177   49.414   -6.389   6.264, +64.111.99.224   35.73.197.144    2 u   31 1024  377   41.152   -1.798   2.577, +69.172.133.130  68.234.48.70     2 u  932 1024  137   43.555   -0.351   1.678 bad:-144.202.66.214  198.23.132.33    3 u 1046 1024  177   48.928   -1.980   2.490, -207.58.172.126  172.199.205.172  4 u   61 1024  377   41.131   -2.821   1.766, -91.189.91.157   132.163.96.1     2 u   34 1024  277   40.250   -4.832   4.879, -23.186.168.132  132.163.97.6     2 u 1002 1024   37   66.260   -1.824   2.795 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 19:37:28.847] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u   96 1024  377   47.100    2.189   2.320
[05/06 19:37:28.848] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 19:37:36.109] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77336489}'
[05/06 19:37:36.112] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/06 19:37:36.113] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/06 19:37:36.136] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/06 19:37:36.139] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
