[08/08 21:49:28.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:28.955] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.960] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.962] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.969] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:28.974] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.985] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:38.986] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
[08/08 21:49:38.992] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.994] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:38.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:39.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:39.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:39.007] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:39.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:39.012] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:48.998] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.001] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.003] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-08 00:04:00 iteration 10
[08/08 21:49:49.006] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565165)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2025-07-09 00:00:00
