[09/02 23:34:51.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 23:34:51.969] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 23:34:52.003] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 23:34:52.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 23:34:52.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e5595f3ca72611f189d900c008947d30.json
[09/02 23:34:52.383] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 23:34:52.385] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:34:52.514] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 23:34:53.162] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788392089602_e50ce6e8a72611f1b1bf00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T18:34:51Z", 646225], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 843.136366, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:33:54Z", "payment_timestamp": "2026-09-02T23:33:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T23:33:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9253, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T23:34:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T23:34:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T23:33:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "83c8c7c7a72611f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T23:34:52Z", "type": "parking_session_end", "id": "63d3c876-bf55-48cc-9b76-7e3387ef88c3", "device_id": "m:00C008947D30"}
[09/02 23:34:53.254] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 23:35:23.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:35:23.145] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 23:35:24.855] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43524 rp_min_to_free 43524
[09/02 23:35:25.780] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[09/02 23:35:25.781] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[09/02 23:35:45.203] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 18:30:19.648865 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 18:30:19.648865 req-start=2026-08-02 18:30:19.648865 req-end=2026-10-02 18:30:19.648865
[09/02 23:35:45.204] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 18:35:45.203848 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 18:30:19.648865 req-start=2026-08-02 18:30:19.648865 req-end=2026-10-02 18:30:19.648865) #days 60 days, 0:00:00
