[07/21 21:29:47.316] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 21:29:47.318] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 21:29:47.448] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 21:29:47.452] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 21:29:54.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 21:29:54.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77967101, "result": {"success": false}}
[07/21 21:29:54.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77967101, "result": {"success": false}} Queue amq.gen-n8QWyPJ1bSmnJJL21hKAog #6655
[07/21 21:29:54.236] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 21:29:54.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77967102, "result": {"success": false}}
[07/21 21:29:54.291] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77967102, "result": {"success": false}} Queue amq.gen-t5P6XK9fYtE_YFwy3t8GfQ #6656
[07/21 21:30:27.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43649 rp_min_to_free 43649
[07/21 21:30:47.719] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-21 16:12:57.126715 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 16:12:57.126715 req-start=2026-06-20 16:12:57.126715 req-end=2026-08-20 16:12:57.126715
[07/21 21:30:47.722] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-21 16:30:47.721691 cached-duration=60 days, 0:00:00 cached-end=2026-08-20 16:12:57.126715 req-start=2026-06-20 16:12:57.126715 req-end=2026-08-20 16:12:57.126715) #days 60 days, 0:00:00
