[08/13 01:09:36.318] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:10:01.771] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 01:10:03.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39109 rp_min_to_free 39109
[08/13 01:10:06.328] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 01:10:06.438] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 01:10:06.617] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  467  512  377   29.613   -1.887  13.179 good:+108.61.56.35    192.5.41.40      2 u  349  512  377   45.545   -0.017   1.943, +144.202.41.38   108.61.215.221   3 u  338  512  377   57.567   -1.368   3.367, +142.248.192.33  10.200.190.7     2 u  353  512  377   45.385   -1.512   2.250, +45.77.126.122   2.148.140.233    2 u  418  512  377   67.115   -0.958   3.288, +192.48.105.15   75.127.194.146   2 u  304  512  377   61.160   -0.372   1.926 bad:-23.186.168.126  132.163.96.6     2 u  302  512  377   66.465   -2.351   3.726, -185.125.190.58  29.88.99.4       2 u  396  512  377  105.833   -4.752   5.976 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 01:10:06.794] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  467  512  377   29.613   -1.887  13.179
[08/13 01:10:06.795] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 01:10:26.676] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:10:26.677] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:11:03.417] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39108 rp_min_to_free 39108
