[08/18 21:12:21.972] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[08/18 21:12:46.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[08/18 21:12:51.972] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:12:51.973] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:13:28.002] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":95172}'
[08/18 21:13:28.004] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 95172, "result": "10.10.101.168"}
[08/18 21:13:28.050] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 95172, "result": "10.10.101.168"} Queue amq.gen-7O5_UfnjVOio9qk1tfoP3Q #460
[08/18 21:13:28.579] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":30080}'
[08/18 21:13:28.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 30080, "result": "127.0.0.1"}
[08/18 21:13:28.630] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 30080, "result": "127.0.0.1"} Queue amq.gen-iel1GZ26HsTO3gnYv1THOA #461
[08/18 21:13:37.798] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:13:46.229] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43666 rp_min_to_free 43666
