[08/26 14:29:26.239] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/26 14:29:26.350] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[08/26 14:29:26.351] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[08/26 14:29:26.390] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 14:29:26.589] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/26 14:29:26.760] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8a7a74b0a15a11f1a6fc00c008947d30.json
[08/26 14:29:26.774] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 14:29:26.888] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 14:29:27.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14652.821986, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:23:36Z", "payment_timestamp": "2026-08-26T14:23:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14652.722266, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:23:36Z", "payment_timestamp": "2026-08-26T14:23:36Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14652.647881, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:24:53Z", "payment_timestamp": "2026-08-26T14:24:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14652.441926, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:25:07Z", "payment_timestamp": "2026-08-26T14:25:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14652.308278, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:25:23Z", "payment_timestamp": "2026-08-26T14:25:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:23Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14652.238964, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:25:37Z", "payment_timestamp": "2026-08-26T14:25:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14652.072772, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:25:52Z", "payment_timestamp": "2026-08-26T14:25:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.987174, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:26:06Z", "payment_timestamp": "2026-08-26T14:26:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.905447, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:26:22Z", "payment_timestamp": "2026-08-26T14:26:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.706645, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:26:37Z", "payment_timestamp": "2026-08-26T14:26:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.587443, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:26:51Z", "payment_timestamp": "2026-08-26T14:26:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.428249, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:27:07Z", "payment_timestamp": "2026-08-26T14:27:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.288662, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:27:21Z", "payment_timestamp": "2026-08-26T14:27:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:24Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.220475, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:27:37Z", "payment_timestamp": "2026-08-26T14:27:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:25Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14651.091955, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:27:53Z", "payment_timestamp": "2026-08-26T14:27:53Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:25Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14650.88217, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:28:13Z", "payment_timestamp": "2026-08-26T14:28:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T09:29:25Z", 644425], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14650.72644, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T14:28:35Z", "payment_timestamp": "2026-08-26T14:28:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T14:22:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4703, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-26T14:29:17Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:23:36Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:23:36Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:24:53Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:25:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:25:24Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:25:38Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:25:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:26:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:26:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:26:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:26:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:27:07Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:27:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:27:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:27:53Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:28:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T14:28:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a498c3ada15911f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T14:29:26Z", "type": "parking_session_end", "id": "52d4392c-9468-4f7d-8799-54c5ab191f7d", "device_id": "m:00C008947D30"}
[08/26 14:29:27.877] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 14:29:44.569] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
