[04/05 16:27:36.203] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/05 16:27:38.305] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.101s
[04/05 16:27:41.536] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:27:41.538] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:27:41.538] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:27:41.539] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743870461,2,2

[04/05 16:27:41.711] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:27:41.712] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:27:41.713] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:27:41.713] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743870461,2,2

[04/05 16:27:55.537] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/05 16:27:55.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/05 16:28:27.755] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[04/05 16:28:43.386] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:28:43.388] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:28:43.388] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:28:43.388] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743870523,2,2

[04/05 16:28:43.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:28:43.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:28:43.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:28:43.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743870523,2,2

[04/05 16:28:45.573] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 16:29:23.012] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 10:24:37.936583 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:24:37.936583 req-start=2025-03-05 10:24:37.936583 req-end=2025-05-05 10:24:37.936583
[04/05 16:29:23.013] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 10:29:23.013534 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:24:37.936583 req-start=2025-03-05 10:24:37.936583 req-end=2025-05-05 10:24:37.936583) #days 60 days, 0:00:00
