[02/20 01:38:41.344] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 01:38:41.345] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/20 01:38:41.345] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 01:38:41.346] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/20 01:38:41.346] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 01:38:41.347] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 01:38:41.347] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 01:38:41.347] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 01:38:41.348] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/20 01:38:41.348] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/20 01:38:58.875] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:38:58.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:38:58.877] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:38:58.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015538,2,2

[02/20 01:38:59.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:38:59.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:38:59.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:38:59.052] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015539,2,2

[02/20 01:39:00.384] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 01:39:07.785] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43460 rp_min_to_free 43460
[02/20 01:39:38.175] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/20 01:40:00.730] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:40:00.731] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:40:00.731] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:40:00.732] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015600,2,2

[02/20 01:40:00.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:40:00.908] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:40:00.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:40:00.909] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015600,2,2

[02/20 01:40:07.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[02/20 01:40:31.332] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 01:40:46.246] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.42 > 3.5)
[02/20 01:41:02.537] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:41:02.538] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:41:02.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:41:02.539] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015662,2,2

[02/20 01:41:02.713] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 01:41:02.715] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 01:41:02.715] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 01:41:02.716] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740015662,2,2

[02/20 01:41:06.066] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/20 01:41:07.810] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43458 rp_min_to_free 43458
[02/20 01:41:18.272] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 19:29:17.616341 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 19:29:17.616341 req-start=2025-01-19 19:29:17.616341 req-end=2025-03-21 19:29:17.616341
[02/20 01:41:18.272] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 19:41:18.272707 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 19:29:17.616341 req-start=2025-01-19 19:29:17.616341 req-end=2025-03-21 19:29:17.616341) #days 60 days, 0:00:00
