[06/08 02:30:34.398] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:30:42.436] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:30:42.436] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:30:59.102] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 02:30:59.126] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.1
[06/08 02:31:00.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43348 rp_min_to_free 43348
[06/08 02:31:29.270] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[06/08 02:31:31.419] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.149s
[06/08 02:31:43.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:31:43.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:31:59.092] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 804.989785 seconds; unsuspending background task
[06/08 02:31:59.093] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/08 02:31:59.094] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/08 02:32:00.709] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43347 rp_min_to_free 43347
[06/08 02:32:15.627] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[06/08 02:32:15.627] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[06/08 02:32:17.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4480790c62e211f198c300c008947d30.json
[06/08 02:32:18.463] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1791, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3421560, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1791, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1455, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2567811, "rmq_jsons_sent": 1455, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T02:32:17Z", "type": "system_alive", "id": "27738ac4-bb9e-4ccb-9407-68b34adfa8be", "device_id": "m:00C008947D30"}
[06/08 02:32:18.566] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 02:32:34.407] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 02:32:40.671] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-08 21:24:51.267134 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:24:51.267134 req-start=2026-05-07 21:24:51.267134 req-end=2026-07-07 21:24:51.267134
[06/08 02:32:40.672] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-08 21:32:40.672289 cached-duration=60 days, 0:00:00 cached-end=2026-07-07 21:24:51.267134 req-start=2026-05-07 21:24:51.267134 req-end=2026-07-07 21:24:51.267134) #days 60 days, 0:00:00
