[08/15 04:16:49.514] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:16:49.514] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:16:49.515] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:16:49.516] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:16:49.516] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 04:16:56.018] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 04:16:56.019] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 04:16:56.056] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 04:16:57.362] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:16:57.369] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 04:17:01.279] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:17:12.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43242 rp_min_to_free 43242
[08/15 04:17:25.612] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 04:17:34.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:17:34.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:17:34.759] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:17:34.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723695454,2,2

[08/15 04:17:34.934] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:17:34.935] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:17:34.935] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:17:34.936] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723695454,2,2

[08/15 04:17:45.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-52f39d545abd11efb1d000c0089e93e0.json
