[01/23 21:19:29.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:19:29.429] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/23 21:19:29.429] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:19:29.430] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/23 21:19:29.431] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/23 21:19:29.432] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:19:29.433] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:19:29.433] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/23 21:19:29.434] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:19:29.435] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/23 21:19:36.529] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:19:36.530] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:19:36.530] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:19:36.530] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667176,2,2

[01/23 21:19:36.705] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:19:36.708] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:19:36.708] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:19:36.708] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667176,2,2

[01/23 21:20:00.471] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:20:01.453] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43719 rp_min_to_free 43719
[01/23 21:20:38.383] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:20:38.384] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:20:38.384] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:20:38.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667238,2,2

[01/23 21:20:38.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:20:38.560] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:20:38.560] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:20:38.561] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667238,2,2

[01/23 21:20:53.722] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-24 15:15:24.178671 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:15:24.178671 req-start=2024-12-23 15:15:24.178671 req-end=2025-02-22 15:15:24.178671
[01/23 21:20:53.722] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-24 15:20:53.722496 cached-duration=60 days, 0:00:00 cached-end=2025-02-22 15:15:24.178671 req-start=2024-12-23 15:15:24.178671 req-end=2025-02-22 15:15:24.178671) #days 60 days, 0:00:00
