[06/24 21:07:12.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/24 21:07:12.193] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/24 21:07:12.194] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/24 21:07:12.197] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/24 21:07:12.201] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/24 21:07:12.203] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/24 21:07:12.206] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/24 21:07:12.209] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/24 21:07:12.212] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/24 21:07:12.758] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/24 21:07:27.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[06/24 21:07:45.871] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77757475}'
[06/24 21:07:45.884] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/24 21:07:45.889] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-24 21:03:58.392893+00:00
[06/24 21:07:45.896] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/24 21:07:45.903] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-24 04:09:07.706098+00:00 now 2026-06-24 21:07:45.903225+00:00 time_since_grace_origin 16:58:38.197127 vio_grace_time 60 vio_grace_seconds_remaining 0
