[03/17 23:46:09.926] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:46:09.927] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:46:09.927] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255169,2,2

[03/17 23:46:10.098] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:46:10.099] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:46:10.100] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:46:10.100] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255170,2,2

[03/17 23:46:21.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-07c9adb6038a11f0851400c0089e93e0.json
[03/17 23:46:22.721] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5399, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7043668, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5397, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5901, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10260949, "rmq_jsons_sent": 5901, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T23:46:21Z", "type": "system_alive", "id": "b5465dda-181c-4e4f-a514-16c7805f193d", "device_id": "m:00C0089E93E0"}
[03/17 23:46:22.812] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 23:46:33.670] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43513 rp_min_to_free 43513
