[11/24 23:24:16.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490653677_3874a68aaabb11ef94a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.540303, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:56Z", "payment_timestamp": "2024-11-24T23:22:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:24:14Z", 7895], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.520964, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:59Z", "payment_timestamp": "2024-11-24T23:22:59Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.503683, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:18Z", "payment_timestamp": "2024-11-24T23:23:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.486021, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:39Z", "payment_timestamp": "2024-11-24T23:23:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:22:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3907, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:24:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:21Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bf3c973aaba11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:24:15Z", "type": "parking_session_end", "id": "3d4da7a8-e449-4b4b-8033-4d3bb4058fff", "device_id": "m:00C0089E93E0"}
[11/24 23:24:16.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:24:33.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:24:33.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:24:33.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:24:33.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490673,2,2

[11/24 23:24:33.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:24:33.478] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:24:33.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:24:33.479] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732490673,2,2

[11/24 23:24:55.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-504b6192aabb11ef988800c0089e93e0.json
[11/24 23:24:55.971] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 286, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 777208, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 286, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 318, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 523201, "rmq_jsons_sent": 318, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-24T23:24:55Z", "type": "system_alive", "id": "5a3d8969-381b-4008-97c1-eb1c00132d64", "device_id": "m:00C0089E93E0"}
[11/24 23:24:56.038] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:24:59.886] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('192.168.55.176', 62715)
[11/24 23:24:59.913] | INFO     | camera     | vidserv    | run(): GET Request
[11/24 23:24:59.914] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY.view
[11/24 23:24:59.914] | INFO     | camera     | vidserv    | run(): Rendering Image View page requested for camera: DISPLAY
[11/24 23:24:59.915] | INFO     | camera     | vidserv    | run(): Image view page rendered... Closing Socket...
[11/24 23:24:59.915] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
[11/24 23:25:00.013] | INFO     | camera     | vidserv    | run(): HTTPListener accepted connection from ('192.168.55.176', 62717)
[11/24 23:25:00.013] | INFO     | camera     | vidserv    | run(): GET Request
[11/24 23:25:00.014] | INFO     | camera     | vidserv    | run(): mypath: DISPLAY
[11/24 23:25:00.014] | INFO     | camera     | vidserv    | run(): Starting Video Stream for camera: DISPLAY
[11/24 23:25:00.014] | INFO     | camera     | vidserv    | play(): DISPLAY - GStreamer pipeline starting
[11/24 23:25:00.039] | INFO     | camera     | MainThread | on_message_state_changed(): DISPLAY GStreamer State Change - source: MyPipe old: ready new: paused pending: playing
[11/24 23:25:00.560] | INFO     | camera     | vidserv    | run(): HTTPListener waiting for connection
