[09/10 17:35:19.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1725989716818_0c6e18576f9b11efbd6e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14186.05602, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:31:44Z", "payment_timestamp": "2024-09-10T17:31:44Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14186.019667, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:31:58Z", "payment_timestamp": "2024-09-10T17:31:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.992701, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:32:10Z", "payment_timestamp": "2024-09-10T17:32:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.967042, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:32:23Z", "payment_timestamp": "2024-09-10T17:32:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.932935, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:32:39Z", "payment_timestamp": "2024-09-10T17:32:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.908224, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:33:00Z", "payment_timestamp": "2024-09-10T17:33:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.883241, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:33:13Z", "payment_timestamp": "2024-09-10T17:33:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.855476, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:33:35Z", "payment_timestamp": "2024-09-10T17:33:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.829355, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:33:47Z", "payment_timestamp": "2024-09-10T17:33:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.788998, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:34:08Z", "payment_timestamp": "2024-09-10T17:34:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.762298, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:34:21Z", "payment_timestamp": "2024-09-10T17:34:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.733974, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:34:34Z", "payment_timestamp": "2024-09-10T17:34:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-09-10T12:35:18Z", 7823], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.706408, "tax_amount": 0, "payment_received_timestamp": "2024-09-10T17:34:47Z", "payment_timestamp": "2024-09-10T17:34:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-09-10T17:31:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9288, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-09-10T17:35:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-09-10T17:35:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:31:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:31:58Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:32:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:32:23Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:32:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:33:00Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:33:13Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:33:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:33:47Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:34:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:34:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:34:34Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-09-10T17:34:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e79545c16f9911ef9b2100c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-09-10T17:35:19Z", "type": "parking_session_end", "id": "52daa8f5-f0cb-44d1-8deb-a80bb201e6e0", "device_id": "m:00C0089E93E0"}
[09/10 17:35:20.026] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 17:35:21.876] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/10 17:35:21.923] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:35:21.959] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.62 > 3.5 - #0 messages waiting
[09/10 17:35:23.635] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43884 rp_min_to_free 43884
[09/10 17:35:27.347] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[09/10 17:35:27.348] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2021804000, 'used': 1217128000, 'swap_free': 0}
[09/10 17:35:27.349] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[09/10 17:35:37.771] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:36:01.260] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 17:36:19.552] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:36:19.553] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:36:19.553] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:36:19.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725989779,2,2

[09/10 17:36:19.727] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:36:19.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:36:19.729] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:36:19.729] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725989779,2,2

[09/10 17:36:23.643] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[09/10 17:36:37.199] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 17:36:37.763] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:36:45.326] | INFO     | rss        | rss_thread | _get_rss_feeds
[09/10 17:37:01.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 17:37:06.952] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/10 17:37:21.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:37:21.340] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:37:21.340] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:37:21.340] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725989841,2,2

[09/10 17:37:21.514] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 17:37:21.515] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 17:37:21.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 17:37:21.516] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725989841,2,2

[09/10 17:37:23.629] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43882 rp_min_to_free 43882
[09/10 17:37:37.771] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 17:37:55.475] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-08-11 12:31:25.731377 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 12:31:25.731377 req-start=2024-08-10 12:31:25.731377 req-end=2024-10-10 12:31:25.731377
[09/10 17:37:55.476] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-08-11 12:37:55.476096 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 12:31:25.731377 req-start=2024-08-10 12:31:25.731377 req-end=2024-10-10 12:31:25.731377) #days 60 days, 0:00:00
