[09/03 22:00:28.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 22:00:43.101] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:01:00.358] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43618 rp_min_to_free 43618
[09/03 22:01:01.078] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:01:08.871] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.73 > 3.5)
[09/03 22:01:29.980] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 22:01:29.981] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 22:01:39.111] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 673.893743 seconds; unsuspending background task
[09/03 22:01:39.112] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/03 22:01:39.112] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/03 22:01:53.286] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[09/03 22:01:53.287] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[09/03 22:01:58.625] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:01:59.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_permits'
[09/03 22:01:59.208] | INFO     | permits_serv | SentryJSONRPCServer | update_concierge_list(): length 158
[09/03 22:01:59.208] | INFO     | parking.controller | SentryJSONRPCServer | update_concierge_list(): length 158
[09/03 22:01:59.209] | INFO     | concierge  | SentryJSONRPCServer | create_table_data(): table element count 158
[09/03 22:01:59.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 78321434, "result": null}
[09/03 22:01:59.254] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321434, "result": null} Queue amq.gen-lDbMsrEObsJji8UwFbWq0A #140
[09/03 22:02:00.286] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[09/03 22:02:01.106] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:02:05.167] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[09/03 22:02:05.919] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321437}'
[09/03 22:02:05.921] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 22:02:05.922] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-03 21:56:39.178680+00:00
[09/03 22:02:05.923] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 22:02:05.925] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
