[08/26 14:58:43.299] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2536, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5015332, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2536, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2851, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3215268, "rmq_jsons_sent": 2851, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T14:58:42Z", "type": "system_alive", "id": "91fe8990-9fb1-4782-bce2-07ac38a74a11", "device_id": "m:00C008947D30"}
[08/26 14:58:43.402] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 14:58:46.206] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44041 rp_min_to_free 44041
[08/26 14:59:14.309] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 14:59:35.004] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:59:35.005] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 14:59:44.569] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 14:59:46.180] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44040 rp_min_to_free 44040
[08/26 15:00:35.238] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 15:00:35.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 15:00:41.158] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 687.004592 seconds; unsuspending background task
[08/26 15:00:41.158] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/26 15:00:41.159] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/26 15:00:46.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44039 rp_min_to_free 44039
[08/26 15:01:03.590] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/26 15:01:14.382] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 15:01:25.879] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787756484 SUM energy 0 first movement 1787756484 0 Z energy 0
[08/26 15:01:25.966] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/26 15:01:25.985] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/26 15:01:25.986] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 15:01:26.020] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/26 15:01:26.023] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/26 15:01:26.023] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/26 15:01:26.024] | INFO     | parking.controller | main_reactor | Puck time parked 1787756484 for SPOT_1 puck_id 1
[08/26 15:01:26.024] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787756484
[08/26 15:01:26.027] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-26 10:01:24-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/26 15:01:26.028] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/26 15:01:26.028] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-26 10:01:24-05:00
[08/26 15:01:26.149] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787756486.02 time_parked 1787756484 time_lookback_value 2 session_id 1fd73fb9a15e11f1a6fc00c008947d30
[08/26 15:01:26.149] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 15:01:26.150] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-26 10:01:24-05:00 UTC park_timestamp 2026-08-26 15:01:24-05:00
[08/26 15:01:26.170] | INFO     | parking.controller | main_reactor | Puck first movement 1787756484 for SPOT_1 puck_id 1
[08/26 15:01:26.257] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/26 15:01:27.933] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78244163}'
[08/26 15:01:27.937] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/26 15:01:27.938] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78244163, "result": true}
[08/26 15:01:27.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78244163, "result": true} Queue amq.gen-wwScZqd6CT0aLfEmKuXUCQ #2537
[08/26 15:01:28.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/26 15:01:28.365] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/26 15:01:28.376] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78244164, "result": true}
[08/26 15:01:28.416] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78244164, "result": true} Queue amq.gen-lG0hbMlC54aFt8yCCLS6dg #2538
[08/26 15:01:28.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/26 15:01:28.851] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/26 15:01:28.869] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/26 15:01:28.869] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #88 tx_failed 4) STATE_IDLE
[08/26 15:01:28.899] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 15:01:28.916] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/26 15:01:28.916] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/26 15:01:28.917] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/26 15:01:28.917] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/26 15:01:28.922] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
