[04/22 20:49:56.113] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/22 20:49:56.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/22 20:49:56.851] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776890990614_d17a09913e8c11f1bc9e00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-22T15:49:53Z", 623273, "2026-04-22T15:51:00Z", 623274], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15109.94828, "tax_amount": 0, "payment_received_timestamp": "2026-04-22T20:47:43Z", "payment_timestamp": "2026-04-22T20:47:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-22T15:49:53Z", 623273, "2026-04-22T15:51:00Z", 623274], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15109.902836, "tax_amount": 0, "payment_received_timestamp": "2026-04-22T20:47:44Z", "payment_timestamp": "2026-04-22T20:47:44Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-04-22T15:49:53Z", 623273, "2026-04-22T15:51:00Z", 623274, "2026-04-22T16:21:00Z", 623274, "2026-04-22T16:51:00Z", 623274, "2026-04-22T17:21:00Z", 623274, "2026-04-22T17:51:00Z", 623274, "2026-04-22T18:21:00Z", 623274, "2026-04-22T18:51:00Z", 623274], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15109.872193, "tax_amount": 0, "payment_received_timestamp": "2026-04-22T20:49:19Z", "payment_timestamp": "2026-04-22T20:49:19Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-22T20:47:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8337, "close_timestamp": null, "total_time_purchased": 254.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-22T20:49:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-22T20:49:51Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-22T20:47:44Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-22T20:47:44Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-22T20:49:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "20562d553e8b11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-22T20:49:56Z", "type": "parking_session_end", "id": "57bba289-d61b-4995-b524-97f6218ad4a4", "device_id": "m:00C008947D30"}
[04/22 20:49:56.948] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/22 20:50:01.729] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/22 20:50:02.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/22 20:50:02.569] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/22 20:50:24.012] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/22 20:50:42.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:50:42.480] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/22 20:51:02.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
